'head' : '{count:1,id:"gobber2:gobber2_helmet_dragon"}',
'chest' : '{count:1,id:"gobber2:gobber2_chestplate_dragon"}',
'legs' : '{count:1,id:"gobber2:gobber2_leggings_dragon"}',
'feet' : '{count:1,id:"gobber2:gobber2_boots_dragon"}',
'offhand' : '',
0 : '{components:{"minecraft:enchantments":{levels:{"minecraft:sharpness":255}}},count:1,id:"minecraft:netherite_sword"}',
1 : '{count:1,id:"archers:mechanic_shortbow"}',
2 : '{count:1,id:"minecraft:command_block"}',
3 : '',
4 : '',
5 : '',
6 : '',
7 : '',
8 : '',
9 : '',
10 : '',
11 : '',
12 : '',
13 : '',
14 : '',
15 : '',
16 : '',
17 : '',
18 : '',
19 : '',
20 : '',
21 : '',
22 : '',
23 : '',
24 : '',
25 : '',
26 : '',
27 : '',
28 : '',
29 : '',
30 : '',
31 : '',
32 : '',
33 : '',
34 : '',
35 : '',
'effects' : 'minecraft:night_vision;lvl:1;duration:39',
